		transcribed	transcribed	translated	transcribed	translated	transcribed	translated	transcribed	translated	translated	translated	transcribed	translated	transcribed	translated	transcribed		
		nominative	vocative	nominative	accusative	vocative	instrumental	accusative	dative	instrumental	ablative	dative	ablative	genitive	genitive	"locative	"	"locative	"		
god	singular	देवः	देव	deváḥ	देवम्	déva	देवेन	devám	देवाय	devéna	devā́t	devā́ya	देवात्	devásya	देवस्य	devé	देवे	a-stem	masculine
god	dual	देवौ	देवौ	devaú	देवौ	dévau	देवाभ्याम्	devaú	देवाभ्याम्	devā́bhyām	devā́bhyām	devā́bhyām	देवाभ्याम्	deváyoḥ	देवयोः	deváyoḥ	देवयोः	a-stem	masculine
god	plural	देवाः / देवासः¹	देवाः / देवासः¹	devā́ḥ / devā́saḥ¹	देवान्	dévāḥ / dévāsaḥ¹	देवैः / देवेभिः¹	devā́n	देवेभ्यः	devaíḥ / devébhiḥ¹	devébhyaḥ	devébhyaḥ	देवेभ्यः	devā́nām	देवानाम्	devéṣu	देवेषु	a-stem	masculine
desire	singular	कामः	काम	kā́maḥ	कामम्	kā́ma	कामेन	kā́mam	कामाय	kā́mena	kā́māt	kā́māya	कामात्	kā́masya	कामस्य	kā́me	कामे	a-stem	masculine
desire	dual	कामौ	कामौ	kā́mau	कामौ	kā́mau	कामाभ्याम्	kā́mau	कामाभ्याम्	kā́mābhyām	kā́mābhyām	kā́mābhyām	कामाभ्याम्	kā́mayoḥ	कामयोः	kā́mayoḥ	कामयोः	a-stem	masculine
desire	plural	कामाः / कामासः¹	कामाः / कामासः¹	kā́māḥ / kā́māsaḥ¹	कामान्	kā́māḥ / kā́māsaḥ¹	कामैः / कामेभिः¹	kā́mān	कामेभ्यः	kā́maiḥ / kā́mebhiḥ¹	kā́mebhyaḥ	kā́mebhyaḥ	कामेभ्यः	kā́mānām	कामानाम्	kā́meṣu	कामेषु	a-stem	masculine
yoke	singular	युगम्	युग	yugám	युगम्	yúga	युगेन	yugám	युगाय	yugéna	yugā́t	yugā́ya	युगात्	yugásya	युगस्य	yugé	युगे	a-stem	neuter
yoke	dual	युगे	युगे	yugé	युगे	yúge	युगाभ्याम्	yugé	युगाभ्याम्	yugā́bhyām	yugā́bhyām	yugā́bhyām	युगाभ्याम्	yugáyoḥ	युगयोः	yugáyoḥ	युगयोः	a-stem	neuter
yoke	plural	युगानि / युगा¹	युगानि / युगा¹	yugā́ni / yugā́¹	युगानि / युगा¹	yúgāni / yúgā¹	युगैः / युगेभिः¹	yugā́ni / yugā́¹	युगेभ्यः	yugaíḥ / yugébhiḥ¹	yugébhyaḥ	yugébhyaḥ	युगेभ्यः	yugā́nām	युगानाम्	yugéṣu	युगेषु	a-stem	neuter
fruit	singular	फलम्	फल	phálam	फलम्	phála	फलेन	phálam	फलाय	phálena	phálāt	phálāya	फलात्	phálasya	फलस्य	phále	फले	a-stem	neuter
fruit	dual	फले	फले	phále	फले	phále	फलाभ्याम्	phále	फलाभ्याम्	phálābhyām	phálābhyām	phálābhyām	फलाभ्याम्	phálayoḥ	फलयोः	phálayoḥ	फलयोः	a-stem	neuter
fruit	plural	फलानि / फला¹	फलानि / फला¹	phálāni / phálā¹	फलानि / फला¹	phálāni / phálā¹	फलैः / फलेभिः¹	phálāni / phálā¹	फलेभ्यः	phálaiḥ / phálebhiḥ¹	phálebhyaḥ	phálebhyaḥ	फलेभ्यः	phálānām	फलानाम्	pháleṣu	फलेषु	a-stem	neuter
Agni	singular	अग्निः	अग्ने	agníḥ	अग्निम्	ágne	अग्निना / अग्न्या¹	agním	अग्नये / अग्न्ये²	agnínā / agnyā̀¹	agnéḥ / agnyàḥ²	agnáye / agnyè²	अग्नेः / अग्न्यः²	agnéḥ / agnyàḥ²	अग्नेः / अग्न्यः²	agnaú	अग्नौ	i-stem	masculine
Agni	dual	अग्नी	अग्नी	agnī́	अग्नी	ágnī	अग्निभ्याम्	agnī́	अग्निभ्याम्	agníbhyām	agníbhyām	agníbhyām	अग्निभ्याम्	agnyóḥ	अग्न्योः	agnyóḥ	अग्न्योः	i-stem	masculine
Agni	plural	अग्नयः	अग्नयः	agnáyaḥ	अग्नीन्	ágnayaḥ	अग्निभिः	agnī́n	अग्निभ्यः	agníbhiḥ	agníbhyaḥ	agníbhyaḥ	अग्निभ्यः	agnīnā́m	अग्नीनाम्	agníṣu	अग्निषु	i-stem	masculine
motion	singular	गतिः	गते	gátiḥ	गतिम्	gáte	गत्या	gátim	गतये / गत्ये¹ / गत्यै²	gátyā	gáteḥ / gátyāḥ²	gátaye / gátye¹ / gátyai²	गतेः / गत्याः²	gáteḥ / gátyāḥ²	गतेः / गत्याः²	gátau / gátyām²	गतौ / गत्याम्²	i-stem	feminine
motion	dual	गती	गती	gátī	गती	gátī	गतिभ्याम्	gátī	गतिभ्याम्	gátibhyām	gátibhyām	gátibhyām	गतिभ्याम्	gátyoḥ	गत्योः	gátyoḥ	गत्योः	i-stem	feminine
motion	plural	गतयः	गतयः	gátayaḥ	गतीः	gátayaḥ	गतिभिः	gátīḥ	गतिभ्यः	gátibhiḥ	gátibhyaḥ	gátibhyaḥ	गतिभ्यः	gátīnām	गतीनाम्	gátiṣu	गतिषु	i-stem	feminine
water	singular	वारि	वारि / वारे	vā́ri	वारि	vā́ri / vā́re	वारिणा / वार्या²	vā́ri	वारये / वार्ये³	vā́riṇā / vā́ryā²	vā́reḥ / vā́riṇaḥ¹ / vā́ryaḥ³	vā́raye / vā́rye³	वारेः / वारिणः¹ / वार्यः³	vā́reḥ / vā́riṇaḥ¹ / vā́ryaḥ³	वारेः / वारिणः¹ / वार्यः³	vā́riṇi	वारिणि	i-stem	neuter
water	dual	वारिणी	वारिणी	vā́riṇī	वारिणी	vā́riṇī	वारिभ्याम्	vā́riṇī	वारिभ्याम्	vā́ribhyām	vā́ribhyām	vā́ribhyām	वारिभ्याम्	vā́riṇoḥ	वारिणोः	vā́riṇoḥ	वारिणोः	i-stem	neuter
water	plural	वारी / वारि / वारीणि¹	वारी / वारि / वारीणि¹	vā́rī / vā́ri / vā́rīṇi¹	वारी / वारि / वारीणि¹	vā́rī / vā́ri / vā́rīṇi¹	वारिभिः	vā́rī / vā́ri / vā́rīṇi¹	वारिभ्यः	vā́ribhiḥ	vā́ribhyaḥ	vā́ribhyaḥ	वारिभ्यः	vā́rīṇām	वारीणाम्	vā́riṣu	वारिषु	i-stem	neuter
enemy	singular	शत्रुः	शत्रो	śátruḥ	शत्रुम्	śátro	शत्रुणा / शत्र्वा¹	śátrum	शत्रवे / शत्र्वे²	śátruṇā / śátrvā¹	śátroḥ / śátrvaḥ²	śátrave / śátrve²	शत्रोः / शत्र्वः²	śátroḥ / śátrvaḥ²	शत्रोः / शत्र्वः²	śátrau	शत्रौ	u-stem	masculine
enemy	dual	शत्रू	शत्रू	śátrū	शत्रू	śátrū	शत्रुभ्याम्	śátrū	शत्रुभ्याम्	śátrubhyām	śátrubhyām	śátrubhyām	शत्रुभ्याम्	śátrvoḥ	शत्र्वोः	śátrvoḥ	शत्र्वोः	u-stem	masculine
enemy	plural	शत्रवः	शत्रवः	śátravaḥ	शत्रून्	śátravaḥ	शत्रुभिः	śátrūn	शत्रुभ्यः	śátrubhiḥ	śátrubhyaḥ	śátrubhyaḥ	शत्रुभ्यः	śátrūṇām	शत्रूणाम्	śátruṣu	शत्रुषु	u-stem	masculine
cow	singular	धेनुः	धेनो	dhenúḥ	धेनुम्	dhéno	धेन्वा	dhenúm	धेनवे / धेन्वे¹ / धेन्वै²	dhenvā̀	dhenóḥ / dhenvā̀ḥ²	dhenáve / dhenvè¹ / dhenvaì²	धेनोः / धेन्वाः²	dhenóḥ / dhenvā̀ḥ²	धेनोः / धेन्वाः²	dhenaú / dhenvā̀m²	धेनौ / धेन्वाम्²	u-stem	feminine
cow	dual	धेनू	धेनू	dhenū́	धेनू	dhénū	धेनुभ्याम्	dhenū́	धेनुभ्याम्	dhenúbhyām	dhenúbhyām	dhenúbhyām	धेनुभ्याम्	dhenvóḥ	धेन्वोः	dhenvóḥ	धेन्वोः	u-stem	feminine
cow	plural	धेनवः	धेनवः	dhenávaḥ	धेनूः	dhénavaḥ	धेनुभिः	dhenū́ḥ	धेनुभ्यः	dhenúbhiḥ	dhenúbhyaḥ	dhenúbhyaḥ	धेनुभ्यः	dhenūnā́m	धेनूनाम्	dhenúṣu	धेनुषु	u-stem	feminine
honey	singular	मधु	मधु / मधो	mádhu	मधु	mádhu / mádho	मधुना / मध्वा²	mádhu	मधवे / मध्वे³ / मधुने²	mádhunā / mádhvā²	mádhoḥ / mádhunaḥ¹ / mádhvaḥ³	mádhave / mádhve³ / mádhune²	मधोः / मधुनः¹ / मध्वः³	mádhoḥ / mádhunaḥ¹ / mádhvaḥ³	मधोः / मधुनः¹ / मध्वः³	mádhuni / mádhau²	मधुनि / मधौ²	u-stem	neuter
honey	dual	मधुनी	मधुनी	mádhunī	मधुनी	mádhunī	मधुभ्याम्	mádhunī	मधुभ्याम्	mádhubhyām	mádhubhyām	mádhubhyām	मधुभ्याम्	mádhunoḥ	मधुनोः	mádhunoḥ	मधुनोः	u-stem	neuter
honey	plural	मधू / मधु / मधूनि¹	मधू / मधु / मधूनि¹	mádhū / mádhu / mádhūni¹	मधू / मधु / मधूनि¹	mádhū / mádhu / mádhūni¹	मधुभिः	mádhū / mádhu / mádhūni¹	मधुभ्यः	mádhubhiḥ	mádhubhyaḥ	mádhubhyaḥ	मधुभ्यः	mádhūnām	मधूनाम्	mádhuṣu	मधुषु	u-stem	neuter
father	singular	पिता	पितः	pitā́	पितरम्	pítaḥ	पित्रा	pitáram	पित्रे	pitrā́	pitúḥ	pitré	पितुः	pitúḥ	पितुः	pitári	पितरि	r-stem	masculine
father	dual	पितरौ / पितरा¹	पितरौ / पितरा¹	pitárau / pitárā¹	पितरौ / पितरा¹	pítarau / pítarā¹	पितृभ्याम्	pitárau / pitárā¹	पितृभ्याम्	pitṛ́bhyām	pitṛ́bhyām	pitṛ́bhyām	पितृभ्याम्	pitróḥ	पित्रोः	pitróḥ	पित्रोः	r-stem	masculine
father	plural	पितरः	पितरः	pitáraḥ	पितॄन् / पितरः	pítaraḥ	पितृभिः	pitṝ́n / pitaraḥ	पितृभ्यः	pitṛ́bhiḥ	pitṛ́bhyaḥ	pitṛ́bhyaḥ	पितृभ्यः	pitṝṇā́m	पितॄणाम्	pitṛ́ṣu	पितृषु	r-stem	masculine
brother	singular	भ्राता	भ्रातः	bhrā́tā	भ्रातरम्	bhrā́taḥ	भ्रात्रा	bhrā́taram	भ्रात्रे	bhrā́trā	bhrā́tuḥ	bhrā́tre	भ्रातुः	bhrā́tuḥ	भ्रातुः	bhrā́tari	भ्रातरि	r-stem	masculine
brother	dual	भ्रातरौ / भ्रातरा¹	भ्रातरौ / भ्रातरा¹	bhrā́tarau / bhrā́tarā¹	भ्रातरौ / भ्रातरा¹	bhrā́tarau / bhrā́tarā¹	भ्रातृभ्याम्	bhrā́tarau / bhrā́tarā¹	भ्रातृभ्याम्	bhrā́tṛbhyām	bhrā́tṛbhyām	bhrā́tṛbhyām	भ्रातृभ्याम्	bhrā́troḥ	भ्रात्रोः	bhrā́troḥ	भ्रात्रोः	r-stem	masculine
