chapter_id	entry_id	meaning	Basque_Phonemic	comment
1	100	world	'mü̃dü	
1	210	earth, land	lür	
1	212	earth=ground, soil	lür	
1	213	dust	er'hawc̷̣	
1	214	mud	'lohi	
1	215	sand	'hariɲa	From Latin 'arena'.
1	220	mountain, hill	'mɛ̃di; 'bortü	From Latin 'mons, tis'; 'high mountain' from Latin 'portus'.; From Latin 'mons, tis'; 'high mountain' from Latin 'portus'.
1	222	cliff, precipice	es'pũda; a'rolʸa	Respectively: also has the sense of 'slope'; 'gorge'.; Respectively: also has the sense of 'slope'; 'gorge'.
1	230	plain, field	ürü'pʰea	
1	240	valley	'ibar; 'naba	
1	250	island	'iṣla	From Gascon (Béarn) 'isla'.
1	270	shore	'ic̷̣aṣ 'baster	Lit. 'sea side'.
1	280	cave	'harpe	
1	310	water	hur	
1	320	sea	i'c̷̣aṣo	
1	322	calm (of sea)	'ãple	
1	323	rough (of sea)	gaic̷	
1	324	foam	'gahün	
1	360	river, stream, brook	ü'heic̷; e'reka	Mean 'small river; brook'.; Mean 'small river; brook'.
1	370	spring, well	ṣor'gia; ü'türi; 'ṣurṣa; pʰüc̷ü	Loanwords: 'spring; well'.; Loanwords: 'spring; well'.; Loanwords: 'spring; well'.; Loanwords: 'spring; well'.
1	380	swamp	'loṣko; 'mala	
1	390	waterfall	tʰu'ruṣta	
1	410	woods, forest	'oihan	
1	420	tree (cf 08.600)	sü'haɲ; sü'haɲc̷e	
1	430	wood	sur	
1	440	stone, rock	'hari; 'bočü	
1	450	earthquake	lür i'kʰara	
1	510	sky	'selü	From Latin 'caelum'.
1	520	sun	'ekʰi	
1	530	moon	argi'sagi	
1	540	star	'isar	
1	550	lightning	iɲ'hasi; či'mišta	
1	560	thunder	ü̃h'ülgü; ül'hü̃gü; 'dü̃da	
1	570	lightning (as striking)	ü̃h'ülgü	
1	580	storm	tɛ̃'peṣta	From Gascon (Béarn) 'tempeste'.
1	590	rainbow	o'sadar	
1	610	light (noun)	'argi	
