*	*	*	*	*	*	nominative	genitive	dative	accusative	vocative	#	attic											
personal	1		singular 	tonic	greek	ἐγώ 	ἐμοῦ	ἐμοί	ἐμέ														
personal	1		singular 	tonic	latin	egṓ 	emoû	emoí	emé														
personal	1		singular 	enclitic	greek		μου	μοι	με														
personal	1		singular 	enclitic	latin		mou	moi	me														
personal	1		dual 		greek	νώ	νῷν	νῷν	νώ	νώ													
personal	1		dual 		latin	nṓ	nôin	nôin	nṓ	nṓ 													
personal	1		plural 		greek	ἡμεῖς	ἡμῶν	ἡμῖν	ἡμᾶς														
personal	1		plural 		latin	hēmeîs	hēmôn	hēmîn	hēmâs 														
																							
personal	2		singular	tonic	greek	σῠ́	σοῦ 	σοί 	σέ 	τᾶν													
personal	2		singular	tonic	latin	sú	soû 	soí 	sé 	tân 													
personal	2		singular	enclitic	greek		σου†	σοι†	σε†														
personal	2		singular 	enclitic	latin		sou†	soi†	"se†	"														
personal	2		dual		greek	σφώ	σφῷν	σφῷν	σφώ	σφώ													
personal	2		dual		latin	sphṓ	sphôin	sphôin	sphṓ	sphṓ 													
personal	2		plural		greek	ῡ̔μεῖς	ῡ̔μῶν	ῡ̔μῖν	ῡ̔μᾶς	ῡ̔μεῖς													
personal	2		plural		latin	hūmeîs	hūmôn	hūmîn	hūmâs	hūmeîs 													
																							
personal	3		singular	tonic	greek		οὗ	οἷ	ἕ														
personal	3		singular	tonic	latin		hoû 	hoî 	hé 														
personal	3		singular	enclitic	greek		οὑ†	οἱ†	ἑ†														
personal	3		singular 	enclitic	latin		hou†	hoi†	he†														
personal	3		plural		greek	σφεῖς	σφῶν	σφῐ́σῐ/σφῐ́σῐν	σφᾶς	σφεῖς													
personal	3		plural		latin	spheîs	sphôn	sphísi(n)	sphâs	spheîs 													
																							
demonstrative		masculine	singular 			οὗτος	τούτου	τούτῳ	τοῦτον	οὗτος													
demonstrative		masculine	dual			τούτω	τούτοιν	τούτοιν	τούτω														
demonstrative		masculine	plural 			οὗτοι	τούτων	τούτοις	τούτους														
