*	*	singular	singular	dual	dual	plural	plural	#		
*	*	greek	latin	greek	latin	greek	latin	#		
animal	nominative	τὸ ζῷον	tò zôion	τὼ ζῴω	tṑ zṓiō	τᾰ̀ ζῷᾰ	tà zôia	#	Second declension of τὸ ζῷον; τοῦ ζῴου (Attic)	
animal	genitive	τοῦ ζῴου	toû zṓiou	τοῖν ζῴοιν	toîn zṓioin	τῶν ζῴων	tôn zṓiōn	#	Second declension of τὸ ζῷον; τοῦ ζῴου (Attic)	
animal	dative	τῷ ζῴῳ	tôi zṓiōi	τοῖν ζῴοιν	toîn zṓioin	τοῖς ζῴοις	toîs zṓiois	#	Second declension of τὸ ζῷον; τοῦ ζῴου (Attic)	
animal	accusative	τὸ ζῷον	tò zôion	τὼ ζῴω	tṑ zṓiō	τᾰ̀ ζῷᾰ	tà zôia	#	Second declension of τὸ ζῷον; τοῦ ζῴου (Attic)	
animal	vocative	ζῷον	zôion	ζῴω	zṓiō	ζῷᾰ	zôia	#	Second declension of τὸ ζῷον; τοῦ ζῴου (Attic)	
attention	nominative	ἡ φροντῐ́ς	hē phrontís	τὼ φροντῐ́δε	tṑ phrontíde	αἱ φροντῐ́δες	hai phrontídes	#	Third declension of ἡ φροντῐ́ς; τῆς φροντῐ́δος (Attic)	
attention	genitive	τῆς φροντῐ́δος	tês phrontídos	τοῖν φροντῐ́δοιν	toîn phrontídoin	τῶν φροντῐ́δων	tôn phrontídōn	#	Third declension of ἡ φροντῐ́ς; τῆς φροντῐ́δος (Attic)	
attention	dative	τῇ φροντῐ́δῐ	têi phrontídi	τοῖν φροντῐ́δοιν	toîn phrontídoin	ταῖς φροντῐ́σῐ / φροντῐ́σῐν	taîs phrontísi(n)	#	Third declension of ἡ φροντῐ́ς; τῆς φροντῐ́δος (Attic)	
attention	accusative	τὴν φροντῐ́δᾰ	tḕn phrontída	τὼ φροντῐ́δε	tṑ phrontíde	τᾱ̀ς φροντῐ́δᾰς	tā̀s phrontídas	#	Third declension of ἡ φροντῐ́ς; τῆς φροντῐ́δος (Attic)	
attention	vocative	φροντῐ́ς	phrontís	φροντῐ́δε	phrontíde	φροντῐ́δες	phrontídes	#	Third declension of ἡ φροντῐ́ς; τῆς φροντῐ́δος (Attic)	
bird	nominative	ὁ, ἡ ὄρνῑς	ho, hē órnīs	τὼ ὄρνῑθε	tṑ órnīthe	οἱ, αἱ ὄρνῑθες	hoi, hai órnīthes	#	Third declension of ὁ, ἡ ὄρνῑς; τοῦ, τῆς ὄρνῑθος (Attic)	
bird	genitive	τοῦ, τῆς ὄρνῑθος	toû, tês órnīthos	τοῖν ὀρνῑ́θοιν	toîn ornī́thoin	τῶν ὀρνῑ́θων	tôn ornī́thōn	#	Third declension of ὁ, ἡ ὄρνῑς; τοῦ, τῆς ὄρνῑθος (Attic)	
bird	dative	τῷ, τῇ ὄρνῑθῐ	tôi, têi órnīthi	τοῖν ὀρνῑ́θοιν	toîn ornī́thoin	τοῖς, ταῖς ὄρνῑσῐ / ὄρνῑσῐν	toîs, taîs órnīsi(n)	#	Third declension of ὁ, ἡ ὄρνῑς; τοῦ, τῆς ὄρνῑθος (Attic)	
bird	accusative	τὸν, τὴν ὄρνῑν / ὄρνῑθα	tòn, tḕn órnīn / órnītha	τὼ ὄρνῑθε	tṑ órnīthe	τοὺς, τᾱ̀ς ὄρνῑθᾰς	toùs, tā̀s órnīthas	#	Third declension of ὁ, ἡ ὄρνῑς; τοῦ, τῆς ὄρνῑθος (Attic)	
bird	vocative	ὄρνῑ	órnī	ὄρνῑθε	órnīthe	ὄρνῑθες	órnīthes	#	Third declension of ὁ, ἡ ὄρνῑς; τοῦ, τῆς ὄρνῑθος (Attic)	
boat	nominative	ἡ ναῦς	hē naûs	τὼ νῆε	tṑ nêe	αἱ νῆες	hai nêes	#	Irregular declension of ἡ ναῦς; τῆς νεώς (Attic)	
boat	genitive	τῆς νεώς	tês neṓs	τοῖν νεοῖν	toîn neoîn	τῶν νεῶν	tôn neôn	#	Irregular declension of ἡ ναῦς; τῆς νεώς (Attic)	
boat	dative	τῇ νηΐ	têi nēḯ	τοῖν νεοῖν	toîn neoîn	ταῖς ναυσί / ναυσίν	taîs nausí(n)	#	Irregular declension of ἡ ναῦς; τῆς νεώς (Attic)	
boat	accusative	τὴν ναῦν	tḕn naûn	τὼ νῆε	tṑ nêe	τᾱ̀ς ναῦς	tā̀s naûs	#	Irregular declension of ἡ ναῦς; τῆς νεώς (Attic)	
boat	vocative	ναῦ	naû	νῆε	nêe	νῆες	nêes	#	Irregular declension of ἡ ναῦς; τῆς νεώς (Attic)	
book	nominative	τὸ βῐβλῐ́ον	tò biblíon	τὼ βῐβλῐ́ω	tṑ biblíō	τᾰ̀ βῐβλῐ́ᾰ	tà biblía	#	Second declension of τὸ βῐβλῐ́ον; τοῦ βῐβλῐ́ου (Attic)	
book	genitive	τοῦ βῐβλῐ́ου	toû biblíou	τοῖν βῐβλῐ́οιν	toîn biblíoin	τῶν βῐβλῐ́ων	tôn biblíōn	#	Second declension of τὸ βῐβλῐ́ον; τοῦ βῐβλῐ́ου (Attic)	
book	dative	τῷ βῐβλῐ́ῳ	tôi biblíōi	τοῖν βῐβλῐ́οιν	toîn biblíoin	τοῖς βῐβλῐ́οις	toîs biblíois	#	Second declension of τὸ βῐβλῐ́ον; τοῦ βῐβλῐ́ου (Attic)	
book	accusative	τὸ βῐβλῐ́ον	tò biblíon	τὼ βῐβλῐ́ω	tṑ biblíō	τᾰ̀ βῐβλῐ́ᾰ	tà biblía	#	Second declension of τὸ βῐβλῐ́ον; τοῦ βῐβλῐ́ου (Attic)	
book	vocative	βῐβλῐ́ον	biblíon	βῐβλῐ́ω	biblíō	βῐβλῐ́ᾰ	biblía	#	Second declension of τὸ βῐβλῐ́ον; τοῦ βῐβλῐ́ου (Attic)	
